device_id,device_name,device_type,location,building,floor,room,manufacturer,model,firmware_version,install_date,last_maintenance,is_active,battery_level
IOT00001,Energy Sensor 1,Pressure,"6367 Jordan Glen Suite 164, West Jodi, NM 69071",Building C,5,Room 349,TechSensors,Model 163-WE,2.1.3,2025-04-07,2025-08-06,True,16.0
IOT00002,Temperature Sensor 2,Temperature,"9723 Brown Island Suite 600, Kingfort, VI 37724",Building B,4,Room 843,SmartDevices,Model 339-Zw,1.1.9,2024-01-07,2025-08-06,True,62.0
IOT00003,Pressure Sensor 3,Energy,"0412 Scott Mountains Suite 086, Kimberlybury, IL 39342",Building A,3,Room 889,TechSensors,Model 265-Qf,5.3.7,2025-05-17,2025-08-06,True,43.0
IOT00004,Light Sensor 4,Light,"54142 Fox Plains Apt. 099, West Barbara, MS 52241",Building F,2,Room 969,SmartDevices,Model 618-Ek,5.6.6,2024-01-16,2025-08-06,True,15.0
IOT00005,Temperature Sensor 5,Light,"60288 Parsons Forge Apt. 059, Kathrynburgh, DC 21892",Building B,2,Room 868,IoTCorp,Model 648-zX,5.0.9,2024-12-09,2025-08-06,True,28.0
IOT00006,Light Sensor 6,Air Quality,"7642 Charles Forges, Tiffanytown, WV 46010",Building D,3,Room 104,IoTCorp,Model 649-Ls,1.2.2,2023-11-28,2025-08-06,True,77.0
IOT00007,Pressure Sensor 7,Motion,"43143 Freeman Lodge, Josephfurt, AZ 65081",Building A,4,Room 784,SmartDevices,Model 696-dX,2.1.7,2024-04-04,2025-08-06,True,
IOT00008,Pressure Sensor 8,Energy,"763 May Junction Apt. 672, Charlesbury, CO 23529",Building D,1,Room 971,SensorTech,Model 018-si,4.4.4,2023-10-05,2025-08-06,False,52.0
IOT00009,Humidity Sensor 9,Light,"09199 Jennifer Mountains, Lake Matthewside, ME 35558",Building F,9,Room 235,TechSensors,Model 935-XJ,1.2.5,2023-09-23,2025-08-06,False,
IOT00010,Energy Sensor 10,Energy,"99782 Danny Springs, South Gary, VT 69455",Building C,8,Room 600,SensorTech,Model 886-Gd,3.6.0,2024-11-26,2025-08-06,True,36.0
IOT00011,Air Quality Sensor 11,Light,"63144 Michelle Mountain, New Todd, CO 58896",Building C,8,Room 849,IoTCorp,Model 743-st,4.3.7,2025-04-27,2025-08-06,True,16.0
IOT00012,Motion Sensor 12,Motion,"447 Pierce Track, Lake Apriltown, AR 46428",Building F,4,Room 211,SensorTech,Model 635-nE,1.8.5,2024-10-03,2025-08-06,True,43.0
IOT00013,Temperature Sensor 13,Motion,"6954 Roger Parkways Suite 903, New Eric, ME 74630",Building D,9,Room 516,SensorTech,Model 315-Tf,5.8.4,2025-06-18,2025-08-06,True,86.0
IOT00014,Pressure Sensor 14,Energy,"038 Sweeney Junction, East Victoriafort, CO 72805",Building C,10,Room 599,SmartDevices,Model 150-rS,2.9.7,2024-06-02,2025-08-06,True,17.0
IOT00015,Temperature Sensor 15,Motion,"USNS Johnson, FPO AP 84517",Building B,8,Room 194,TechSensors,Model 217-uD,2.0.0,2024-08-09,2025-08-06,True,
IOT00016,Light Sensor 16,Humidity,"93024 Brown Shore Suite 013, Chenhaven, TX 37090",Building E,6,Room 838,SensorTech,Model 335-hy,3.9.3,2024-07-04,2025-08-06,True,98.0
IOT00017,Motion Sensor 17,Pressure,"64948 Beltran Ports Suite 416, Jenniferville, AK 11286",Building B,8,Room 238,IoTCorp,Model 409-MA,1.6.3,2023-11-30,2025-08-06,True,58.0
IOT00018,Temperature Sensor 18,Air Quality,"989 Manuel Harbor, Jeromeville, NM 72955",Building A,5,Room 474,SmartDevices,Model 322-Mp,2.7.7,2024-07-27,2025-08-06,True,
IOT00019,Light Sensor 19,Temperature,"2022 Carolyn Flat, East Gregoryburgh, NV 26349",Building E,2,Room 161,TechSensors,Model 472-xu,2.2.9,2025-02-04,2025-08-06,True,44.0
IOT00020,Air Quality Sensor 20,Humidity,"229 Christopher Street Suite 385, Stevensville, DE 55581",Building E,8,Room 985,TechSensors,Model 499-XY,2.0.5,2024-07-02,2025-08-06,True,98.0
