loan_id,customer_id,loan_type,loan_amount,interest_rate,term_months,monthly_payment,origination_date,maturity_date,status,collateral_type,credit_score,debt_to_income_ratio
L00000001,C000353,Student,289395.46,0.1304,120,4327.82,2024-10-14,2034-08-23,Current,,408,0.388
L00000002,C000299,Auto,334115.14,0.0726,24,14998.61,2025-06-10,2027-05-31,Current,Vehicle,537,0.545
L00000003,C000236,Personal,104674.42,0.0465,36,3120.76,2025-03-27,2028-03-11,Current,Real Estate,407,0.22
L00000004,C000480,Mortgage,121330.34,0.0631,360,751.79,2023-02-22,2052-09-17,Default,,489,0.324
L00000005,C000124,Personal,343691.64,0.0778,120,4130.08,2023-04-17,2033-02-23,Current,,595,0.576
L00000006,C000163,Student,374372.63,0.0576,120,4111.33,2024-03-03,2034-01-10,Current,Vehicle,702,0.164
L00000007,C000397,Auto,498376.37,0.082,60,10153.05,2023-05-15,2028-04-18,Current,Real Estate,495,0.482
L00000008,C000133,Business,340415.59,0.1452,240,4362.3,2024-04-06,2043-12-23,Current,,439,0.594
L00000009,C000493,Mortgage,324994.04,0.0642,360,2037.11,2024-02-09,2053-09-04,Current,Real Estate,498,0.215
L00000010,C000131,Mortgage,418226.08,0.1346,240,5037.52,2025-08-02,2045-04-19,Default,None,833,0.499
L00000011,C000011,Personal,477488.39,0.0851,36,15075.35,2023-12-24,2026-12-08,Current,,367,0.51
L00000012,C000142,Personal,366770.8,0.0644,24,16328.32,2022-12-16,2024-12-05,Late,None,481,0.137
L00000013,C000260,Personal,352998.71,0.1152,240,3769.35,2024-09-18,2044-06-05,Paid Off,,501,0.45
L00000014,C000443,Student,5861.44,0.0805,36,183.81,2024-11-11,2027-10-27,Current,,841,0.377
L00000015,C000412,Personal,390857.2,0.0743,240,3132.01,2023-08-20,2043-05-07,Current,,474,0.378
L00000016,C000045,Business,25170.58,0.1032,36,815.97,2024-07-07,2027-06-22,Paid Off,None,404,0.37
L00000017,C000285,Mortgage,28880.36,0.0751,360,202.13,2022-10-13,2052-05-08,Paid Off,None,302,0.493
L00000018,C000343,Auto,487159.39,0.0789,36,15241.1,2023-02-05,2026-01-20,Current,,446,0.509
L00000019,C000331,Personal,144295.0,0.073,240,1144.85,2022-09-16,2042-06-03,Paid Off,None,848,0.2
L00000020,C000198,Personal,293663.6,0.0902,120,3723.19,2023-10-17,2033-08-25,Current,Real Estate,774,0.594
L00000021,C000466,Business,31525.65,0.1461,24,1522.74,2022-12-25,2024-12-14,Current,,552,0.32
L00000022,C000243,Mortgage,317664.29,0.0451,120,3293.75,2023-02-03,2032-12-12,Current,Real Estate,716,0.594
L00000023,C000061,Auto,46420.46,0.0433,24,2022.63,2024-01-07,2025-12-27,Late,,752,0.479
L00000024,C000488,Student,255747.24,0.1057,12,22552.1,2023-08-16,2024-08-10,Current,Real Estate,758,0.345
L00000025,C000172,Business,289698.2,0.1129,12,25643.21,2023-08-11,2024-08-05,Current,,759,0.575
L00000026,C000059,Personal,234817.45,0.0965,12,20605.98,2024-10-18,2025-10-13,Late,None,782,0.539
L00000027,C000498,Business,243392.99,0.0868,120,3041.21,2024-12-30,2034-11-08,Current,Real Estate,683,0.46
L00000028,C000187,Personal,174425.72,0.0412,360,844.85,2022-09-16,2052-04-11,Current,Real Estate,612,0.216
L00000029,C000161,Auto,54903.91,0.0441,24,2394.23,2025-07-28,2027-07-18,Default,Real Estate,433,0.115
L00000030,C000173,Student,453710.36,0.0539,12,38922.14,2024-01-17,2025-01-11,Current,Real Estate,339,0.519
L00000031,C000225,Mortgage,240900.09,0.0646,36,7378.96,2025-03-21,2028-03-05,Default,Real Estate,797,0.436
L00000032,C000049,Auto,22894.87,0.0397,12,1949.18,2022-08-13,2023-08-08,Default,,703,0.342
L00000033,C000063,Mortgage,194466.08,0.0479,60,3651.13,2022-09-09,2027-08-14,Current,,751,0.47
L00000034,C000399,Mortgage,277354.06,0.0427,120,2843.8,2023-07-10,2033-05-18,Current,Real Estate,373,0.193
L00000035,C000032,Personal,493910.74,0.1319,240,5853.52,2023-02-22,2042-11-09,Current,Real Estate,681,0.578
L00000036,C000016,Student,237385.6,0.0646,360,1494.2,2024-08-05,2054-03-01,Current,Vehicle,724,0.411
L00000037,C000369,Business,281241.87,0.1477,12,25353.9,2024-11-09,2025-11-04,Current,Real Estate,469,0.146
L00000038,C000065,Business,475969.24,0.0303,12,40318.1,2023-12-12,2024-12-06,Current,None,375,0.469
L00000039,C000179,Student,130920.75,0.1311,24,6230.98,2024-05-17,2026-05-07,Current,None,534,0.591
L00000040,C000327,Business,208288.61,0.1246,36,6964.01,2025-07-20,2028-07-04,Late,Vehicle,788,0.443
L00000041,C000407,Auto,425240.17,0.1441,12,38263.17,2023-02-16,2024-02-11,Current,Real Estate,717,0.347
L00000042,C000323,Business,427186.27,0.0607,360,2580.45,2023-09-19,2053-04-14,Current,None,396,0.265
L00000043,C000446,Mortgage,315414.09,0.0514,120,3367.08,2023-05-28,2033-04-05,Paid Off,,712,0.582
L00000044,C000148,Auto,368618.51,0.1218,360,3842.81,2023-03-11,2052-10-04,Late,,685,0.205
L00000045,C000213,Auto,48897.24,0.1334,36,1655.56,2023-12-15,2026-11-29,Current,Real Estate,718,0.408
L00000046,C000101,Student,227587.47,0.0727,12,19720.74,2024-02-04,2025-01-29,Current,None,380,0.306
L00000047,C000351,Mortgage,355628.58,0.0719,120,4164.06,2023-04-01,2033-02-07,Current,Real Estate,726,0.382
L00000048,C000439,Business,55719.27,0.0303,120,538.8,2023-03-31,2033-02-06,Current,Vehicle,338,0.185
L00000049,C000074,Mortgage,175261.87,0.0975,24,8067.24,2023-11-20,2025-11-09,Current,,429,0.11
L00000050,C000079,Personal,495583.19,0.0369,24,21452.35,2023-02-09,2025-01-29,Current,,370,0.305
L00000051,C000136,Student,325302.18,0.0941,12,28510.04,2024-02-06,2025-01-31,Late,Vehicle,649,0.447
L00000052,C000119,Student,386296.5,0.0698,360,2564.85,2022-11-28,2052-06-23,Late,Vehicle,417,0.196
L00000053,C000248,Mortgage,474457.55,0.09,36,15087.62,2023-01-31,2026-01-15,Current,,732,0.494
L00000054,C000208,Personal,297315.24,0.1267,360,3212.39,2025-07-29,2055-02-22,Late,Vehicle,514,0.138
